/mnt/home/misi/src/GW_pop_cosmo_inference/.venv/lib/python3.11/site-packages/arviz/__init__.py:50: FutureWarning: 
ArviZ is undergoing a major refactor to improve flexibility and extensibility while maintaining a user-friendly interface.
Some upcoming changes may be backward incompatible.
For details and migration guidance, visit: https://python.arviz.org/en/latest/user_guide/migration_guide.html
  warn(
/mnt/home/misi/src/GW_pop_cosmo_inference/scripts/run_inf.py:162: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(kernel, num_warmup=nmcmc, num_samples=nmcmc, num_chains=nchain,
Loading truth parameters from:  pop_configs/mock_O5_noevo.txt
loading in prior file:  ../runs/priors/gwtc5_cosmo.prior
Loaded new-format HDF5 file ../runs/endO5_val/PE_noevo_vlowres.h5,  events 0 to 9000
array shapes (we want nevents, nsamples): (9000, 4000) (9000, 4000) (9000, 4000) (9000, 4000)
{'h': Array(0.674, dtype=float32, weak_type=True), 'Om': Array(0.315, dtype=float32, weak_type=True), 'w': Array(-1., dtype=float32, weak_type=True), 'a': Array(-0.9426, dtype=float32, weak_type=True), 'b': Array(0.237, dtype=float32, weak_type=True), 'c': Array(2.36, dtype=float32, weak_type=True), 'mpisn': Array(33.29, dtype=float32, weak_type=True), 'sigma': Array(0.0539, dtype=float32, weak_type=True), 'lam': Array(4.814, dtype=float32, weak_type=True), 'zp': Array(0.954, dtype=float32, weak_type=True), 'mpisndot': Array(0., dtype=float32, weak_type=True), 'zmax': Array(6.5, dtype=float32, weak_type=True), 'mbh_min': Array(3., dtype=float32, weak_type=True), 'delta_m': Array(1.6, dtype=float32, weak_type=True), 'beta': Array(-2.43, dtype=float32, weak_type=True), 'mc_scale': Array(0.1, dtype=float32, weak_type=True), 'q_scale': Array(1.7, dtype=float32, weak_type=True), 'th_scale': Array(1.1, dtype=float32, weak_type=True), 'msigma_low': Array(4., dtype=float32, weak_type=True), 'mp_low': Array(9.121, dtype=float32, weak_type=True), 'flow': Array(0.6025, dtype=float32, weak_type=True), 'mco_min': Array(4., dtype=float32, weak_type=True), 'dkappa': Array(3.5519, dtype=float32, weak_type=True), 'log_fpl': Array(-0.44770998, dtype=float32, weak_type=True), 'dmbhmax': Array(3.4445, dtype=float32, weak_type=True), 'log_flow': Array(-0.5066676, dtype=float32, weak_type=True)}

  0%|          | 0/3600 [00:00<?, ?it/s]
warmup:   0%|          | 1/3600 [00:43<43:26:56, 43.46s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 4/3600 [00:44<8:23:25,  8.40s/it, 63 steps of size 2.67e-03. acc. prob=0.08]
warmup:   0%|          | 5/3600 [00:45<6:24:02,  6.41s/it, 127 steps of size 3.31e-03. acc. prob=0.26]
warmup:   0%|          | 6/3600 [00:46<4:56:06,  4.94s/it, 127 steps of size 4.89e-03. acc. prob=0.39]
warmup:   0%|          | 7/3600 [00:47<3:41:23,  3.70s/it, 63 steps of size 7.39e-03. acc. prob=0.47] 
warmup:   0%|          | 8/3600 [00:48<2:58:39,  2.98s/it, 127 steps of size 9.66e-03. acc. prob=0.52]
warmup:   0%|          | 9/3600 [00:49<2:28:10,  2.48s/it, 127 steps of size 2.29e-03. acc. prob=0.51]
warmup:   0%|          | 10/3600 [00:51<2:06:32,  2.11s/it, 127 steps of size 4.13e-03. acc. prob=0.55]
warmup:   0%|          | 11/3600 [00:52<1:51:18,  1.86s/it, 127 steps of size 7.39e-03. acc. prob=0.59]
warmup:   0%|          | 12/3600 [00:53<1:40:32,  1.68s/it, 127 steps of size 6.96e-03. acc. prob=0.61]
warmup:   0%|          | 13/3600 [00:54<1:32:57,  1.55s/it, 127 steps of size 1.24e-02. acc. prob=0.64]
warmup:   0%|          | 14/3600 [00:56<1:27:34,  1.47s/it, 127 steps of size 1.93e-02. acc. prob=0.66]
warmup:   1%|▏         | 48/3600 [01:35<1:14:34,  1.26s/it, 127 steps of size 7.04e-03. acc. prob=0.74]
warmup:   1%|▏         | 49/3600 [01:36<1:14:33,  1.26s/it, 127 steps of size 6.32e-03. acc. prob=0.74]
warmup:   1%|▏         | 50/3600 [01:37<1:03:21,  1.07s/it, 63 steps of size 7.35e-03. acc. prob=0.74] 
warmup:   1%|▏         | 51/3600 [01:38<1:06:45,  1.13s/it, 127 steps of size 1.02e-02. acc. prob=0.74]
warmup:   1%|▏         | 52/3600 [01:39<1:09:10,  1.17s/it, 127 steps of size 9.54e-03. acc. prob=0.74]
warmup:   1%|▏         | 53/3600 [01:40<1:10:50,  1.20s/it, 127 steps of size 4.79e-03. acc. prob=0.74]
warmup:   2%|▏         | 54/3600 [01:42<1:11:55,  1.22s/it, 127 steps of size 6.95e-03. acc. prob=0.74]
warmup:   2%|▏         | 55/3600 [01:43<1:12:44,  1.23s/it, 127 steps of size 7.01e-03. acc. prob=0.74]
warmup:   2%|▏         | 56/3600 [01:44<1:13:15,  1.24s/it, 127 steps of size 9.59e-03. acc. prob=0.75]
warmup:   2%|▏         | 57/3600 [01:46<1:13:38,  1.25s/it, 127 steps of size 1.49e-02. acc. prob=0.75]
warmup:   2%|▏         | 58/3600 [01:46<1:05:28,  1.11s/it, 79 steps of size 1.21e-02. acc. prob=0.75] 
warmup:   2%|▏         | 59/3600 [01:47<1:05:25,  1.11s/it, 111 steps of size 2.43e-03. acc. prob=0.74]
warmup:   2%|▏         | 60/3600 [01:49<1:08:07,  1.15s/it, 127 steps of size 3.82e-03. acc. prob=0.74]
warmup:   2%|▏         | 61/3600 [01:50<1:10:04,  1.19s/it, 127 steps of size 6.04e-03. acc. prob=0.74]
warmup:   2%|▏         | 62/3600 [01:51<1:11:21,  1.21s/it, 127 steps of size 9.41e-03. acc. prob=0.75]
warmup:   2%|▏         | 63/3600 [01:52<1:12:19,  1.23s/it, 127 steps of size 5.65e-03. acc. prob=0.75]
warmup:   2%|▏         | 64/3600 [01:54<1:12:53,  1.24s/it, 127 steps of size 8.52e-03. acc. prob=0.75]
warmup:   2%|▏         | 65/3600 [01:55<1:13:17,  1.24s/it, 127 steps of size 1.24e-02. acc. prob=0.75]
warmup:   2%|▏         | 66/3600 [01:56<1:13:40,  1.25s/it, 127 steps of size 5.97e-03. acc. prob=0.75]
warmup:   2%|▏         | 67/3600 [01:58<1:13:57,  1.26s/it, 127 steps of size 8.79e-03. acc. prob=0.75]
warmup:   2%|▏         | 68/3600 [01:59<1:14:09,  1.26s/it, 127 steps of size 1.10e-02. acc. prob=0.75]
warmup:   2%|▏         | 69/3600 [02:00<1:14:17,  1.26s/it, 127 steps of size 5.74e-03. acc. prob=0.75]
warmup:   2%|▏         | 70/3600 [02:01<1:08:40,  1.17s/it, 95 steps of size 9.03e-03. acc. prob=0.75] 
warmup:   2%|▏         | 71/3600 [02:02<1:10:25,  1.20s/it, 127 steps of size 1.16e-02. acc. prob=0.75]
warmup:   2%|▏         | 72/3600 [02:04<1:11:40,  1.22s/it, 127 steps of size 9.55e-03. acc. prob=0.75]
warmup:   2%|▏         | 73/3600 [02:04<55:43,  1.05it/s, 31 steps of size 1.40e-02. acc. prob=0.76]   
warmup:   2%|▏         | 74/3600 [02:05<1:01:19,  1.04s/it, 127 steps of size 1.08e-02. acc. prob=0.75]
warmup:   2%|▏         | 75/3600 [02:06<1:05:12,  1.11s/it, 127 steps of size 1.20e-02. acc. prob=0.76]
warmup:   2%|▏         | 76/3600 [02:08<1:07:52,  1.16s/it, 127 steps of size 3.92e-03. acc. prob=0.75]
warmup:   2%|▏         | 77/3600 [02:09<1:09:46,  1.19s/it, 127 steps of size 5.16e-03. acc. prob=0.75]
warmup:   2%|▏         | 78/3600 [02:10<1:11:03,  1.21s/it, 127 steps of size 7.82e-03. acc. prob=0.75]
warmup:   2%|▏         | 79/3600 [02:11<1:12:01,  1.23s/it, 127 steps of size 1.06e-02. acc. prob=0.76]
warmup:   2%|▏         | 80/3600 [02:13<1:12:41,  1.24s/it, 127 steps of size 1.23e-02. acc. prob=0.76]
warmup:   2%|▏         | 81/3600 [02:14<1:13:06,  1.25s/it, 127 steps of size 4.25e-03. acc. prob=0.75]
warmup:   2%|▏         | 82/3600 [02:15<1:13:27,  1.25s/it, 127 steps of size 5.30e-03. acc. prob=0.75]
warmup:   2%|▏         | 83/3600 [02:16<1:13:42,  1.26s/it, 127 steps of size 7.36e-03. acc. prob=0.76]
warmup:   2%|▏         | 84/3600 [02:18<1:13:47,  1.26s/it, 127 steps of size 1.01e-02. acc. prob=0.76]
warmup:   2%|▏         | 85/3600 [02:19<1:13:44,  1.26s/it, 127 steps of size 4.74e-03. acc. prob=0.75]
warmup:   2%|▏         | 86/3600 [02:20<1:13:50,  1.26s/it, 127 steps of size 6.87e-03. acc. prob=0.76]
warmup:   2%|▏         | 87/3600 [02:22<1:13:54,  1.26s/it, 127 steps of size 1.02e-02. acc. prob=0.76]
warmup:   2%|▏         | 88/3600 [02:23<1:13:56,  1.26s/it, 127 steps of size 1.11e-02. acc. prob=0.76]
warmup:   2%|▏         | 89/3600 [02:24<1:13:55,  1.26s/it, 127 steps of size 6.59e-03. acc. prob=0.76]
warmup:   2%|▎         | 90/3600 [02:25<1:13:56,  1.26s/it, 127 steps of size 9.88e-03. acc. prob=0.76]
warmup:   3%|▎         | 91/3600 [02:27<1:13:52,  1.26s/it, 127 steps of size 1.44e-02. acc. prob=0.76]
warmup:   3%|▎         | 92/3600 [02:28<1:13:51,  1.26s/it, 127 steps of size 4.25e-03. acc. prob=0.76]
warmup:   3%|▎         | 93/3600 [02:29<1:13:51,  1.26s/it, 127 steps of size 6.13e-03. acc. prob=0.76]
warmup:   3%|▎         | 94/3600 [02:30<1:13:53,  1.26s/it, 127 steps of size 6.01e-03. acc. prob=0.76]
warmup:   3%|▎         | 95/3600 [02:32<1:13:59,  1.27s/it, 127 steps of size 5.40e-03. acc. prob=0.76]
warmup:   3%|▎         | 96/3600 [02:33<1:14:04,  1.27s/it, 127 steps of size 7.80e-03. acc. prob=0.76]
warmup:   3%|▎         | 97/3600 [02:33<57:24,  1.02it/s, 31 steps of size 8.55e-03. acc. prob=0.76]   
warmup:   3%|▎         | 98/3600 [02:34<45:43,  1.28it/s, 31 steps of size 1.07e-02. acc. prob=0.76]
warmup:   3%|▎         | 99/3600 [02:35<54:14,  1.08it/s, 127 steps of size 1.32e-02. acc. prob=0.76]
warmup:   3%|▎         | 100/3600 [02:36<1:00:03,  1.03s/it, 127 steps of size 4.27e-03. acc. prob=0.76]
warmup:   3%|▎         | 101/3600 [02:37<1:04:04,  1.10s/it, 127 steps of size 6.06e-02. acc. prob=0.76]
warmup:   3%|▎         | 102/3600 [02:39<1:06:56,  1.15s/it, 127 steps of size 2.17e-02. acc. prob=0.76]
warmup:   3%|▎         | 103/3600 [02:40<1:08:59,  1.18s/it, 127 steps of size 3.06e-02. acc. prob=0.76]
warmup:   3%|▎         | 104/3600 [02:41<1:10:23,  1.21s/it, 127 steps of size 4.53e-02. acc. prob=0.76]
warmup:   3%|▎         | 105/3600 [02:42<1:11:20,  1.22s/it, 127 steps of size 5.61e-02. acc. prob=0.76]
warmup:   3%|▎         | 106/3600 [02:44<1:12:00,  1.24s/it, 127 steps of size 3.05e-02. acc. prob=0.76]
warmup:   3%|▎         | 107/3600 [02:45<1:12:32,  1.25s/it, 127 steps of size 4.30e-02. acc. prob=0.76]
warmup:   3%|▎         | 108/3600 [02:46<1:12:51,  1.25s/it, 127 steps of size 4.03e-02. acc. prob=0.76]
warmup:   3%|▎         | 109/3600 [02:47<1:13:04,  1.26s/it, 127 steps of size 5.15e-02. acc. prob=0.76]
warmup:   3%|▎         | 110/3600 [02:49<1:13:12,  1.26s/it, 127 steps of size 3.76e-02. acc. prob=0.76]
warmup:   3%|▎         | 111/3600 [02:50<1:13:21,  1.26s/it, 127 steps of size 6.24e-02. acc. prob=0.76]
warmup:   3%|▎         | 112/3600 [02:51<1:13:24,  1.26s/it, 127 steps of size 1.09e-01. acc. prob=0.76]
warmup:   3%|▎         | 113/3600 [02:52<56:49,  1.02it/s, 31 steps of size 7.76e-02. acc. prob=0.76]   
warmup:   3%|▎         | 114/3600 [02:53<1:01:46,  1.06s/it, 127 steps of size 1.33e-02. acc. prob=0.76]
warmup:   3%|▎         | 115/3600 [02:54<1:05:18,  1.12s/it, 127 steps of size 2.47e-02. acc. prob=0.76]
warmup:   3%|▎         | 116/3600 [02:55<1:07:43,  1.17s/it, 127 steps of size 4.58e-02. acc. prob=0.76]
warmup:   3%|▎         | 117/3600 [02:57<1:09:23,  1.20s/it, 127 steps of size 5.87e-02. acc. prob=0.76]
warmup:   3%|▎         | 118/3600 [02:57<59:30,  1.03s/it, 63 steps of size 5.06e-02. acc. prob=0.76]   
warmup:   3%|▎         | 119/3600 [02:58<52:40,  1.10it/s, 63 steps of size 8.57e-02. acc. prob=0.77]
warmup:   3%|▎         | 120/3600 [02:59<47:51,  1.21it/s, 63 steps of size 1.48e-01. acc. prob=0.77]
warmup:   3%|▎         | 121/3600 [02:59<44:27,  1.30it/s, 63 steps of size 6.02e-02. acc. prob=0.77]
warmup:   3%|▎         | 122/3600 [03:00<42:05,  1.38it/s, 63 steps of size 1.04e-01. acc. prob=0.77]
warmup:   3%|▎         | 123/3600 [03:00<40:29,  1.43it/s, 63 steps of size 2.36e-02. acc. prob=0.76]
warmup:   3%|▎         | 124/3600 [03:02<50:20,  1.15it/s, 127 steps of size 3.17e-02. acc. prob=0.76]
warmup:   3%|▎         | 125/3600 [03:03<57:13,  1.01it/s, 127 steps of size 5.24e-02. acc. prob=0.77]
warmup:   4%|▎         | 126/3600 [03:04<1:02:02,  1.07s/it, 127 steps of size 1.53e-02. acc. prob=0.76]
warmup:   4%|▎         | 127/3600 [03:06<1:05:13,  1.13s/it, 127 steps of size 2.70e-02. acc. prob=0.77]
warmup:   4%|▎         | 128/3600 [03:07<1:07:35,  1.17s/it, 127 steps of size 4.04e-02. acc. prob=0.77]
warmup:   4%|▎         | 129/3600 [03:08<1:09:11,  1.20s/it, 127 steps of size 6.83e-02. acc. prob=0.77]
warmup:   4%|▎         | 130/3600 [03:09<1:10:22,  1.22s/it, 127 steps of size 1.09e-01. acc. prob=0.77]
warmup:   4%|▎         | 131/3600 [03:10<1:00:11,  1.04s/it, 63 steps of size 2.41e-02. acc. prob=0.77] 
warmup:   4%|▎         | 132/3600 [03:11<1:04:09,  1.11s/it, 127 steps of size 2.98e-02. acc. prob=0.77]
warmup:   4%|▎         | 133/3600 [03:12<1:06:54,  1.16s/it, 127 steps of size 3.49e-02. acc. prob=0.77]
warmup:   4%|▎         | 134/3600 [03:14<1:08:46,  1.19s/it, 127 steps of size 3.60e-02. acc. prob=0.77]
warmup:   4%|▍         | 135/3600 [03:15<1:10:07,  1.21s/it, 127 steps of size 5.02e-02. acc. prob=0.77]
warmup:   4%|▍         | 136/3600 [03:16<1:11:09,  1.23s/it, 127 steps of size 6.11e-02. acc. prob=0.77]
warmup:   4%|▍         | 137/3600 [03:18<1:11:50,  1.24s/it, 127 steps of size 2.13e-02. acc. prob=0.77]
warmup:   4%|▍         | 138/3600 [03:19<1:12:21,  1.25s/it, 127 steps of size 3.38e-02. acc. prob=0.77]
warmup:   4%|▍         | 139/3600 [03:20<1:12:34,  1.26s/it, 127 steps of size 5.37e-02. acc. prob=0.77]
warmup:   4%|▍         | 140/3600 [03:21<1:12:38,  1.26s/it, 127 steps of size 8.45e-02. acc. prob=0.77]
warmup:   4%|▍         | 141/3600 [03:22<1:01:46,  1.07s/it, 63 steps of size 5.29e-02. acc. prob=0.77] 
warmup:   4%|▍         | 142/3600 [03:23<1:05:05,  1.13s/it, 127 steps of size 3.14e-02. acc. prob=0.77]
warmup:   4%|▍         | 143/3600 [03:25<1:07:25,  1.17s/it, 127 steps of size 4.96e-02. acc. prob=0.77]
warmup:   4%|▍         | 144/3600 [03:26<1:09:04,  1.20s/it, 127 steps of size 7.35e-02. acc. prob=0.77]
warmup:   4%|▍         | 145/3600 [03:26<53:45,  1.07it/s, 31 steps of size 8.80e-02. acc. prob=0.77]   
warmup:   4%|▍         | 146/3600 [03:27<54:01,  1.07it/s, 95 steps of size 3.47e-02. acc. prob=0.77]
warmup:   4%|▍         | 147/3600 [03:28<59:40,  1.04s/it, 127 steps of size 5.01e-02. acc. prob=0.77]
warmup:   4%|▍         | 148/3600 [03:30<1:03:37,  1.11s/it, 127 steps of size 7.14e-02. acc. prob=0.77]
warmup:   4%|▍         | 149/3600 [03:30<55:25,  1.04it/s, 63 steps of size 7.09e-02. acc. prob=0.77]   
warmup:   4%|▍         | 150/3600 [03:31<1:00:35,  1.05s/it, 127 steps of size 8.28e-02. acc. prob=0.77]
warmup:   4%|▍         | 153/3600 [03:33<40:47,  1.41it/s, 127 steps of size 1.84e-02. acc. prob=0.76]  
warmup:   4%|▍         | 154/3600 [03:34<47:29,  1.21it/s, 127 steps of size 1.53e-02. acc. prob=0.77]
warmup:   4%|▍         | 155/3600 [03:35<53:19,  1.08it/s, 127 steps of size 2.31e-02. acc. prob=0.77]
warmup:   4%|▍         | 156/3600 [03:37<58:11,  1.01s/it, 127 steps of size 3.73e-02. acc. prob=0.77]
warmup:   4%|▍         | 157/3600 [03:38<1:01:59,  1.08s/it, 127 steps of size 1.86e-02. acc. prob=0.77]
warmup:   4%|▍         | 158/3600 [03:39<1:04:51,  1.13s/it, 127 steps of size 3.31e-02. acc. prob=0.77]
warmup:   4%|▍         | 159/3600 [03:40<56:49,  1.01it/s, 63 steps of size 2.10e-02. acc. prob=0.77]   
warmup:   4%|▍         | 160/3600 [03:41<1:01:17,  1.07s/it, 127 steps of size 1.26e-02. acc. prob=0.77]
warmup:   4%|▍         | 161/3600 [03:42<1:04:29,  1.13s/it, 127 steps of size 2.38e-02. acc. prob=0.77]
warmup:   4%|▍         | 162/3600 [03:43<56:11,  1.02it/s, 63 steps of size 3.32e-02. acc. prob=0.77]   
warmup:   5%|▍         | 163/3600 [03:44<1:00:58,  1.06s/it, 127 steps of size 5.23e-02. acc. prob=0.77]
warmup:   5%|▍         | 164/3600 [03:45<1:04:19,  1.12s/it, 127 steps of size 1.51e-02. acc. prob=0.77]
warmup:   5%|▍         | 165/3600 [03:47<1:06:41,  1.16s/it, 127 steps of size 2.86e-02. acc. prob=0.77]
warmup:   5%|▍         | 166/3600 [03:48<1:08:21,  1.19s/it, 127 steps of size 3.55e-02. acc. prob=0.77]
warmup:   5%|▍         | 167/3600 [03:49<1:09:30,  1.21s/it, 127 steps of size 4.49e-02. acc. prob=0.77]
warmup:   5%|▍         | 168/3600 [03:51<1:10:20,  1.23s/it, 127 steps of size 3.11e-02. acc. prob=0.77]
warmup:   5%|▍         | 169/3600 [03:52<1:10:52,  1.24s/it, 127 steps of size 3.34e-02. acc. prob=0.77]
warmup:   5%|▍         | 170/3600 [03:53<1:11:14,  1.25s/it, 127 steps of size 3.92e-02. acc. prob=0.77]
warmup:   5%|▍         | 171/3600 [03:54<1:00:37,  1.06s/it, 63 steps of size 6.98e-02. acc. prob=0.77] 
warmup:   5%|▍         | 172/3600 [03:54<47:47,  1.20it/s, 31 steps of size 7.29e-03. acc. prob=0.77]  
warmup:   5%|▍         | 173/3600 [03:55<55:01,  1.04it/s, 127 steps of size 1.32e-02. acc. prob=0.77]
warmup:   5%|▍         | 174/3600 [03:57<1:00:06,  1.05s/it, 127 steps of size 2.40e-02. acc. prob=0.77]
warmup:   5%|▍         | 175/3600 [03:58<1:03:37,  1.11s/it, 127 steps of size 4.23e-02. acc. prob=0.77]
warmup:   5%|▍         | 176/3600 [03:59<1:06:11,  1.16s/it, 127 steps of size 2.65e-02. acc. prob=0.77]
